record_date,sales
2015-06-19,2299328.870147705
2015-06-20,2440716.390045166
2015-06-21,2216773.579963684
2015-06-22,1690181.6599273682
2015-06-23,3780019.5699768066
2015-06-24,2445020.5198726654
2015-06-25,2001093.980102539
2015-06-26,1997801.8799438477
2015-06-27,2387698.980163574
2015-06-28,2286070.7296676636
2015-06-29,2134727.0099334717
2015-06-30,1952952.3699569702
2015-07-01,1955370.6898117065
2015-07-02,1700722.9801864624
2015-07-03,2044997.0600624084
2015-07-04,2208622.449924469
2015-07-05,1941065.2897033691
2015-07-06,2486961.2501749992
2015-07-07,2151172.0600776672
2015-07-08,2107555.7102661133
2015-07-09,1973751.1801605225
2015-07-10,2203208.0500793457
2015-07-11,2599266.149284363
2015-07-12,2072214.9796636105
2015-07-13,1748014.8900527954
2015-07-14,1903727.2699670792
2015-07-15,2127125.2898340225
2015-07-16,2095380.6798846722
2015-07-17,2110748.2410793304
2015-07-18,2120753.8816862106
2015-07-19,1880405.5607192516
2015-07-20,1736470.2106707096
2015-07-21,1893157.960408926
2015-07-22,1696074.9703912735
2015-07-23,1657368.4201126099
2015-07-24,1665851.6505923271
2015-07-25,1972932.4501230717
2015-07-26,1555685.970118761
2015-07-27,1449146.5802779198
2015-07-28,1650014.9799757004
2015-07-29,1579183.4501142502
2015-07-30,1539272.5000391006
2015-07-31,1579564.3700211048
2015-08-01,1879470.3999371529
2015-08-02,1554517.230108738
2015-08-03,1609430.8500549793
2015-08-04,1462998.3702411652
2015-08-05,1546874.7400000095
2015-08-06,1568241.7000317574
2015-08-07,1796194.0000391006
2015-08-08,1854857.1800296307
2015-08-09,1583597.950498104
2015-08-10,1624671.899935007
2015-08-11,1541771.0699560642
2015-08-12,1441878.3498909473
2015-08-13,1472735.0499606133
2015-08-14,1859625.8509213924
2015-08-15,2045987.3899753094
2015-08-16,1714494.9498491287
2015-08-17,1989617.5796072483
2015-08-18,1944695.380696535
2015-08-19,1892748.1411383152
2015-08-20,1920452.8598065376
2015-08-21,1975157.9398376942
2015-08-22,2234806.290320635
2015-08-23,2134461.9105513096
2015-08-24,1917676.510242939
2015-08-25,2063550.9999525547
2015-08-26,3656769.359990597
2015-08-27,2724425.8213891983
2015-08-28,2819417.210343361
2015-08-29,3166381.2500391006
2015-08-30,2499713.4801573753
2015-08-31,2251743.0004119873
2015-09-01,3445016.7293047905
2015-09-02,1824420.3299415112
2015-09-03,3220860.274466276
2015-09-04,2751803.500497818
2015-09-05,3626496.120235443
2015-09-06,2961556.390234232
2015-09-07,2068312.240320444
2015-09-08,2211982.930026293
2015-09-09,1965024.8802435398
2015-09-10,2025428.5302143097
2015-09-11,2820355.010836363
2015-09-12,3202689.3403253555
2015-09-13,2637602.3900909424
2015-09-14,1753760.4196052551
2015-09-15,2139906.100010395
2015-09-16,2671604.580393076
2015-09-17,2522768.519907236
2015-09-18,2794011.390268564
2015-09-19,2969821.3199908733
2015-09-20,2270394.7599737644
2015-09-21,1721418.3900604248
2015-09-22,7060358.998504639
2015-09-23,3017047.0000195503
2015-09-24,2745265.000009775
2015-09-25,3273876.9999792576
2015-09-26,4076909.999546528
2015-09-27,3450077.999862671
2015-09-28,2995680.999938965
2015-09-29,6674607.007751465
2015-09-30,6006110.999963999
2015-10-01,2790190.9999780655
2015-10-02,3920790.998850107
2015-10-03,5767586.998168945
2015-10-04,4661264.000269175
2015-10-05,1639808.5502593517
2015-10-06,1339565.1002922058
2015-10-07,2800207.5510253906
2015-10-08,2016981.9003417492
2015-10-09,2204254.600440979
2015-10-10,3141861.2001228333
2015-10-11,2648088.5502569675
2015-10-12,1585837.9998779297
2015-10-13,2331418.002975464
2015-10-14,2022077.0
2015-10-15,1801465.9999542236
2015-10-16,2173880.9998168945
2015-10-17,2913259.999771118
2015-10-18,2439703.9998931885
2015-10-19,1266478.0001220703
2015-10-20,2715846.60017395
2015-10-21,2346552.003555298
2015-10-22,2512409.999938965
2015-10-23,6161366.999847412
2015-10-24,4108110.999847412
2015-10-25,3457824.999862671
2015-10-26,1922156.4397583008
2015-10-27,2261143.1299438477
2015-10-28,1722150.0997390747
2015-10-29,1859613.1403274536
2015-10-30,2620837.119369507
2015-10-31,3184379.0796966553
